section .data
    msg1 db "Primeiro numero: ", 0
    msg2 db "Segundo numero: ", 0
    msg_menu db "1-Soma 2-Sub 3-Mul 4-Div: ", 0
    msg_soma db "Resultado da soma: ", 0
    msg_sub  db "Resultado da subtracao: ", 0
    msg_mul  db "Resultado da multiplicacao: ", 0
    msg_div  db "Resultado da divisao: ", 0
    msg_erro db "Opcao invalida!", 10, 0
    newline  db 10

section .bss
    num1  resd 1
    num2  resd 1
    buf   resb 12
    saida resb 12
    opcao resb 4

section .text
global _start

_start:
    mov ecx, msg1
    mov edx, 17
    mov eax, 4
    mov ebx, 1
    int 0x80

    mov ecx, buf
    mov edx, 12
    mov eax, 3
    mov ebx, 0
    int 0x80

    xor eax, eax
    mov ecx, buf
converter1:
    mov bl, [ecx]
    cmp bl, 10
    je  salvar1
    sub bl, '0'
    imul eax, eax, 10
    add eax, ebx
    inc ecx
    jmp converter1
salvar1:
    mov [num1], eax

    mov ecx, msg2
    mov edx, 16
    mov eax, 4
    mov ebx, 1
    int 0x80

    mov ecx, buf
    mov edx, 12
    mov eax, 3
    mov ebx, 0
    int 0x80

    xor eax, eax
    mov ecx, buf
converter2:
    mov bl, [ecx]
    cmp bl, 10
    je  salvar2
    sub bl, '0'
    imul eax, eax, 10
    add eax, ebx
    inc ecx
    jmp converter2
salvar2:
    mov [num2], eax

    mov ecx, msg_menu
    mov edx, 26
    mov eax, 4
    mov ebx, 1
    int 0x80

    mov ecx, opcao
    mov edx, 4
    mov eax, 3
    mov ebx, 0
    int 0x80

    mov al, [opcao]
    cmp al, '1'
    je  fazer_soma
    cmp al, '2'
    je  fazer_sub
    cmp al, '3'
    je  fazer_mul
    cmp al, '4'
    je  fazer_div

    mov ecx, msg_erro
    mov edx, 16
    mov eax, 4
    mov ebx, 1
    int 0x80
    jmp fim

fazer_soma:
    mov eax, [num1]
    add eax, [num2]
    mov ecx, msg_soma
    mov edx, 19
    jmp mostrar

fazer_sub:
    mov eax, [num1]
    sub eax, [num2]
    mov ecx, msg_sub
    mov edx, 23
    jmp mostrar

fazer_mul:
    mov eax, [num1]
    imul eax, [num2]
    mov ecx, msg_mul
    mov edx, 27
    jmp mostrar

fazer_div:
    mov eax, [num1]
    cdq
    mov ebx, [num2]
    idiv ebx
    mov ecx, msg_div
    mov edx, 21

mostrar:
    push eax
    mov eax, 4
    mov ebx, 1
    int 0x80

    pop eax
    mov edi, saida + 11
    mov byte [edi], 0
    mov ebx, 10
digits:
    dec edi
    xor edx, edx
    div ebx
    add dl, '0'
    mov [edi], dl
    test eax, eax
    jnz digits

    mov ecx, edi
    mov edx, saida + 11
    sub edx, edi
    mov eax, 4
    mov ebx, 1
    int 0x80

    mov ecx, newline
    mov edx, 1
    mov eax, 4
    mov ebx, 1
    int 0x80

fim:
    mov eax, 1
    xor ebx, ebx
    int 0x80
